"nama_odtw;""bulan_kunjungan"";""pengunjung_wisatawan"";""jumlah_pengunjung_wisatawan"""
"G. WALK;""Juni"";""Wisman"";""0"""
"G. WALK;""Juni"";""Wisnu"";""250000"""
"G. WALK;""Juli"";""Wisman"";""0"""
"G. WALK;""Juli"";""Wisnu"";""196974"""
"G. WALK;""Agustus"";""Wisman"";""0"""
"G. WALK;""Agustus"";""Wisnu"";""141213"""
"G. WALK;""September"";""Wisman"";""0"""
"G. WALK;""September"";""Wisnu"";""231000"""
"G. WALK;""Oktober"";""Wisman"";""0"""
"G. WALK;""Oktober"";""Wisnu"";""0"""
"G. WALK;""November"";""Wisman"";""0"""
"G. WALK;""November"";""Wisnu"";""0"""
"G. WALK;""Desember"";""Wisman"";""0"""
"G. WALK;""Desember"";""Wisnu"";""0"""
"PASAR BUNGA KAYOON;""Januari"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Januari"";""Wisnu"";""210"""
"PASAR BUNGA KAYOON;""Februari"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Februari"";""Wisnu"";""295"""
"PASAR BUNGA KAYOON;""Maret"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Maret"";""Wisnu"";""340"""
"PASAR BUNGA KAYOON;""April"";""Wisman"";""0"""
"MIROTA BATIK;""Oktober"";""Wisnu"";""431"""
"MIROTA BATIK;""November"";""Wisman"";""182"""
"MIROTA BATIK;""November"";""Wisnu"";""505"""
"MIROTA BATIK;""Desember"";""Wisman"";""122"""
"MIROTA BATIK;""Desember"";""Wisnu"";""616"""
"MANGROVE WONOREJO;""Januari"";""Wisman"";""0"""
"MANGROVE WONOREJO;""Januari"";""Wisnu"";""3463"""
"MANGROVE WONOREJO;""Februari"";""Wisman"";""0"""
"MANGROVE WONOREJO;""Februari"";""Wisnu"";""2260"""
"MANGROVE WONOREJO;""Maret"";""Wisman"";""0"""
"MANGROVE WONOREJO;""Maret"";""Wisnu"";""2163"""
"MANGROVE WONOREJO;""April"";""Wisman"";""15"""
"MANGROVE WONOREJO;""April"";""Wisnu"";""1700"""
"MANGROVE WONOREJO;""Mei"";""Wisman"";""15"""
"MANGROVE WONOREJO;""Mei"";""Wisnu"";""4276"""
"MANGROVE WONOREJO;""Juni"";""Wisman"";""0"""
"MANGROVE WONOREJO;""Juni"";""Wisnu"";""2260"""
"MANGROVE WONOREJO;""Juli"";""Wisman"";""4"""
"MANGROVE WONOREJO;""Juli"";""Wisnu"";""3909"""
"MANGROVE WONOREJO;""Agustus"";""Wisman"";""10"""
"MANGROVE WONOREJO;""Agustus"";""Wisnu"";""2383"""
"MANGROVE WONOREJO;""September"";""Wisman"";""3"""
"MANGROVE WONOREJO;""September"";""Wisnu"";""2310"""
"MANGROVE WONOREJO;""Oktober"";""Wisman"";""7"""
"MANGROVE WONOREJO;""Oktober"";""Wisnu"";""2539"""
"MANGROVE WONOREJO;""November"";""Wisman"";""0"""
"MANGROVE WONOREJO;""November"";""Wisnu"";""0"""
"MANGROVE WONOREJO;""Desember"";""Wisman"";""0"""
"MANGROVE WONOREJO;""Desember"";""Wisnu"";""0"""
"MANGROVE GNG ANYAR;""Januari"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Januari"";""Wisnu"";""461"""
"MANGROVE GNG ANYAR;""Februari"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Februari"";""Wisnu"";""3958"""
"MANGROVE GNG ANYAR;""Maret"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Maret"";""Wisnu"";""2633"""
"MANGROVE GNG ANYAR;""April"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""April"";""Wisnu"";""598"""
"MANGROVE GNG ANYAR;""Mei"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Mei"";""Wisnu"";""2885"""
"MANGROVE GNG ANYAR;""Juni"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Juni"";""Wisnu"";""2825"""
"MANGROVE GNG ANYAR;""Juli"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Juli"";""Wisnu"";""3312"""
"MANGROVE GNG ANYAR;""Agustus"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Agustus"";""Wisnu"";""19"""
"MANGROVE GNG ANYAR;""September"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""September"";""Wisnu"";""37"""
"MANGROVE GNG ANYAR;""Oktober"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Oktober"";""Wisnu"";""15"""
"MANGROVE GNG ANYAR;""November"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""November"";""Wisnu"";""56"""
"MANGROVE GNG ANYAR;""Desember"";""Wisman"";""0"""
"MANGROVE GNG ANYAR;""Desember"";""Wisnu"";""229"""
"CIPUTRA GOLF;""Januari"";""Wisman"";""362"""
"CIPUTRA GOLF;""Januari"";""Wisnu"";""1450"""
"CIPUTRA GOLF;""Februari"";""Wisman"";""304"""
"CIPUTRA GOLF;""Februari"";""Wisnu"";""1216"""
"CIPUTRA GOLF;""Maret"";""Wisman"";""398"""
"CIPUTRA GOLF;""Maret"";""Wisnu"";""1591"""
"CIPUTRA GOLF;""April"";""Wisman"";""319"""
"CIPUTRA GOLF;""April"";""Wisnu"";""1274"""
"MANGROVE MEDOKAN AYU;""November"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""November"";""Wisnu"";""1590"""
"MANGROVE MEDOKAN AYU;""Desember"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Desember"";""Wisnu"";""2687"""
"PURA JAGAD KARANA;""Januari"";""Wisman"";""0"""
"PURA JAGAD KARANA;""Januari"";""Wisnu"";""263"""
"PURA JAGAD KARANA;""Februari"";""Wisman"";""0"""
"PURA JAGAD KARANA;""Februari"";""Wisnu"";""152"""
"PURA JAGAD KARANA;""Maret"";""Wisman"";""0"""
"PURA JAGAD KARANA;""Maret"";""Wisnu"";""256"""
"PURA JAGAD KARANA;""April"";""Wisman"";""0"""
"PURA JAGAD KARANA;""April"";""Wisnu"";""0"""
"PURA JAGAD KARANA;""Mei"";""Wisman"";""15"""
"PURA JAGAD KARANA;""Mei"";""Wisnu"";""190"""
"PURA JAGAD KARANA;""Juni"";""Wisman"";""25"""
"PURA JAGAD KARANA;""Juni"";""Wisnu"";""235"""
"PURA JAGAD KARANA;""Juli"";""Wisman"";""15"""
"PURA JAGAD KARANA;""Juli"";""Wisnu"";""253"""
"PURA JAGAD KARANA;""Agustus"";""Wisman"";""15"""
"PURA JAGAD KARANA;""Agustus"";""Wisnu"";""288"""
"PURA JAGAD KARANA;""September"";""Wisman"";""37"""
"PURA JAGAD KARANA;""September"";""Wisnu"";""345"""
"PURA JAGAD KARANA;""Oktober"";""Wisman"";""45"""
"PURA JAGAD KARANA;""Oktober"";""Wisnu"";""402"""
"PURA JAGAD KARANA;""November"";""Wisman"";""0"""
"PURA JAGAD KARANA;""November"";""Wisnu"";""0"""
"PURA JAGAD KARANA;""Desember"";""Wisman"";""0"""
"PURA JAGAD KARANA;""Desember"";""Wisnu"";""0"""
"MUSEUM BLOCKBUSTER;""Januari"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Januari"";""Wisnu"";""124"""
"MUSEUM BLOCKBUSTER;""Februari"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Februari"";""Wisnu"";""65"""
"MUSEUM BLOCKBUSTER;""Maret"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Maret"";""Wisnu"";""96"""
"MUSEUM BLOCKBUSTER;""April"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""April"";""Wisnu"";""231"""
"MUSEUM BLOCKBUSTER;""Mei"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Mei"";""Wisnu"";""141"""
"MUSEUM BLOCKBUSTER;""Juni"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Juni"";""Wisnu"";""235"""
"MUSEUM BLOCKBUSTER;""Juli"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Juli"";""Wisnu"";""171"""
"MUSEUM BLOCKBUSTER;""Agustus"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Agustus"";""Wisnu"";""164"""
"MUSEUM BLOCKBUSTER;""September"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""September"";""Wisnu"";""69"""
"MUSEUM BLOCKBUSTER;""Oktober"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Oktober"";""Wisnu"";""73"""
"MUSEUM BLOCKBUSTER;""November"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""November"";""Wisnu"";""120"""
"MUSEUM BLOCKBUSTER;""Desember"";""Wisman"";""0"""
"MUSEUM BLOCKBUSTER;""Desember"";""Wisnu"";""211"""
"TUNJUNGAN ROMANSA;""Januari"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Januari"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""Februari"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Februari"";""Wisnu"";""801"""
"TUNJUNGAN ROMANSA;""Maret"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Maret"";""Wisnu"";""503"""
"TUNJUNGAN ROMANSA;""April"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""April"";""Wisnu"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Juni"";""Wisnu"";""75745"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Juli"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Juli"";""Wisnu"";""119521"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Agustus"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Agustus"";""Wisnu"";""50969"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""September"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""September"";""Wisnu"";""43820"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Oktober"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Oktober"";""Wisnu"";""50180"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""November"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""November"";""Wisnu"";""59403"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Desember"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Desember"";""Wisnu"";""125776"""
"MUSEUM TUGU PAHLAWAN;""Januari"";""Wisman"";""7"""
"MUSEUM TUGU PAHLAWAN;""Januari"";""Wisnu"";""8172"""
"MUSEUM TUGU PAHLAWAN;""Februari"";""Wisman"";""21"""
"MUSEUM TUGU PAHLAWAN;""Februari"";""Wisnu"";""5271"""
"MUSEUM TUGU PAHLAWAN;""Maret"";""Wisman"";""47"""
"MUSEUM TUGU PAHLAWAN;""Maret"";""Wisnu"";""6699"""
"MUSEUM TUGU PAHLAWAN;""April"";""Wisman"";""24"""
"MUSEUM TUGU PAHLAWAN;""April"";""Wisnu"";""1711"""
"MUSEUM TUGU PAHLAWAN;""Mei"";""Wisman"";""34"""
"MUSEUM TUGU PAHLAWAN;""Mei"";""Wisnu"";""7647"""
"MUSEUM TUGU PAHLAWAN;""Juni"";""Wisman"";""72"""
"MUSEUM TUGU PAHLAWAN;""Juni"";""Wisnu"";""11364"""
"MUSEUM TUGU PAHLAWAN;""Juli"";""Wisman"";""79"""
"MUSEUM TUGU PAHLAWAN;""Juli"";""Wisnu"";""10805"""
"MUSEUM TUGU PAHLAWAN;""Agustus"";""Wisman"";""229"""
"MUSEUM TUGU PAHLAWAN;""Agustus"";""Wisnu"";""9404"""
"MUSEUM TUGU PAHLAWAN;""September"";""Wisman"";""112"""
"MUSEUM TUGU PAHLAWAN;""September"";""Wisnu"";""92414"""
"MUSEUM TUGU PAHLAWAN;""Oktober"";""Wisman"";""77"""
"MUSEUM TUGU PAHLAWAN;""Oktober"";""Wisnu"";""19493"""
"MUSEUM TUGU PAHLAWAN;""November"";""Wisman"";""161"""
"MUSEUM TUGU PAHLAWAN;""November"";""Wisnu"";""29719"""
"MUSEUM TUGU PAHLAWAN;""Desember"";""Wisman"";""382"""
"MUSEUM TUGU PAHLAWAN;""Desember"";""Wisnu"";""18742"""
"MUSEUM SURABAYA;""Januari"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Januari"";""Wisnu"";""830"""
"MUSEUM SURABAYA;""Februari"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Februari"";""Wisnu"";""1179"""
"MUSEUM SURABAYA;""Maret"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Maret"";""Wisnu"";""288"""
"MUSEUM SURABAYA;""April"";""Wisman"";""0"""
"MUSEUM SURABAYA;""April"";""Wisnu"";""34"""
"MUSEUM SURABAYA;""Mei"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Mei"";""Wisnu"";""0"""
"MUSEUM SURABAYA;""Juni"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Juni"";""Wisnu"";""0"""
"MUSEUM SURABAYA;""Juli"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Juli"";""Wisnu"";""0"""
"MUSEUM SURABAYA;""Agustus"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Agustus"";""Wisnu"";""0"""
"MUSEUM SURABAYA;""September"";""Wisman"";""0"""
"MUSEUM SURABAYA;""September"";""Wisnu"";""0"""
"MUSEUM SURABAYA;""Oktober"";""Wisman"";""0"""
"MUSEUM SURABAYA;""Oktober"";""Wisnu"";""0"""
"MUSEUM SURABAYA;""November"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""April"";""Wisnu"";""1651"""
"TAMAN BUDAYA JATIM;""Mei"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""Mei"";""Wisnu"";""2547"""
"TAMAN BUDAYA JATIM;""Juni"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""Juni"";""Wisnu"";""4256"""
"TAMAN BUDAYA JATIM;""Juli"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""Juli"";""Wisnu"";""5150"""
"TAMAN BUDAYA JATIM;""Agustus"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""Agustus"";""Wisnu"";""6466"""
"TAMAN BUDAYA JATIM;""September"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""September"";""Wisnu"";""5018"""
"TAMAN BUDAYA JATIM;""Oktober"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""Oktober"";""Wisnu"";""6750"""
"TAMAN BUDAYA JATIM;""November"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""November"";""Wisnu"";""9247"""
"TAMAN BUDAYA JATIM;""Desember"";""Wisman"";""0"""
"TAMAN BUDAYA JATIM;""Desember"";""Wisnu"";""3373"""
"BALAI KOTA  ( SSCT );""Januari"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""Januari"";""Wisnu"";""0"""
"BALAI KOTA  ( SSCT );""Februari"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""Februari"";""Wisnu"";""0"""
"BALAI KOTA  ( SSCT );""Maret"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""Maret"";""Wisnu"";""0"""
"BALAI KOTA  ( SSCT );""April"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""April"";""Wisnu"";""81"""
"BALAI KOTA  ( SSCT );""Mei"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""Mei"";""Wisnu"";""146"""
"BALAI KOTA  ( SSCT );""Juni"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""Juni"";""Wisnu"";""0"""
"BALAI KOTA  ( SSCT );""Juli"";""Wisman"";""43"""
"BALAI KOTA  ( SSCT );""Juli"";""Wisnu"";""205"""
"BALAI KOTA  ( SSCT );""Agustus"";""Wisman"";""0"""
"BALAI KOTA  ( SSCT );""Agustus"";""Wisnu"";""152"""
"BALAI KOTA  ( SSCT );""September"";""Wisman"";""61"""
"BALAI KOTA  ( SSCT );""September"";""Wisnu"";""132"""
"BALAI KOTA  ( SSCT );""Oktober"";""Wisman"";""67"""
"BALAI KOTA  ( SSCT );""Oktober"";""Wisnu"";""209"""
"BALAI KOTA  ( SSCT );""November"";""Wisman"";""63"""
"BALAI KOTA  ( SSCT );""November"";""Wisnu"";""191"""
"BALAI KOTA  ( SSCT );""Desember"";""Wisman"";""61"""
"BALAI KOTA  ( SSCT );""Desember"";""Wisnu"";""132"""
"PERPUSTAKAAN BALAI PEMUDA;""Januari"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Januari"";""Wisnu"";""5900"""
"PERPUSTAKAAN BALAI PEMUDA;""Februari"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Februari"";""Wisnu"";""1889"""
"PERPUSTAKAAN BALAI PEMUDA;""Maret"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Maret"";""Wisnu"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""April"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""April"";""Wisnu"";""3982"""
"PERPUSTAKAAN BALAI PEMUDA;""Mei"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Mei"";""Wisnu"";""3483"""
"PERPUSTAKAAN BALAI PEMUDA;""Juni"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Juni"";""Wisnu"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Juli"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Juli"";""Wisnu"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Agustus"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""Agustus"";""Wisnu"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""September"";""Wisman"";""0"""
"PERPUSTAKAAN BALAI PEMUDA;""September"";""Wisnu"";""0"""
"PASAR BUNGA KAYOON;""April"";""Wisnu"";""189"""
"PASAR BUNGA KAYOON;""Mei"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Mei"";""Wisnu"";""560"""
"PASAR BUNGA KAYOON;""Juni"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Juni"";""Wisnu"";""495"""
"PASAR BUNGA KAYOON;""Juli"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Juli"";""Wisnu"";""659"""
"PASAR BUNGA KAYOON;""Agustus"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Agustus"";""Wisnu"";""580"""
"PASAR BUNGA KAYOON;""September"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""September"";""Wisnu"";""596"""
"PASAR BUNGA KAYOON;""Oktober"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""Oktober"";""Wisnu"";""495"""
"PASAR BUNGA KAYOON;""November"";""Wisman"";""0"""
"PASAR BUNGA KAYOON;""November"";""Wisnu"";""0"""
"PASAR BUNGA KAYOON;""Desember"";""Wisman"";""105"""
"PASAR BUNGA KAYOON;""Desember"";""Wisnu"";""498"""
"CITRALAND FRESH MARKET;""Januari"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Januari"";""Wisnu"";""21900"""
"CITRALAND FRESH MARKET;""Februari"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Februari"";""Wisnu"";""21654"""
"CITRALAND FRESH MARKET;""Maret"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Maret"";""Wisnu"";""22154"""
"CITRALAND FRESH MARKET;""April"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""April"";""Wisnu"";""20866"""
"CITRALAND FRESH MARKET;""Mei"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Mei"";""Wisnu"";""24154"""
"CITRALAND FRESH MARKET;""Juni"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Juni"";""Wisnu"";""90000"""
"CITRALAND FRESH MARKET;""Juli"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Juli"";""Wisnu"";""22750"""
"CITRALAND FRESH MARKET;""Agustus"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Agustus"";""Wisnu"";""22866"""
"CITRALAND FRESH MARKET;""September"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""September"";""Wisnu"";""35866"""
"CITRALAND FRESH MARKET;""Oktober"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Oktober"";""Wisnu"";""0"""
"CITRALAND FRESH MARKET;""November"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""November"";""Wisnu"";""0"""
"CITRALAND FRESH MARKET;""Desember"";""Wisman"";""0"""
"CITRALAND FRESH MARKET;""Desember"";""Wisnu"";""0"""
"MIROTA BATIK;""Januari"";""Wisman"";""0"""
"MIROTA BATIK;""Januari"";""Wisnu"";""122"""
"MIROTA BATIK;""Februari"";""Wisman"";""0"""
"MIROTA BATIK;""Februari"";""Wisnu"";""89"""
"MIROTA BATIK;""Maret"";""Wisman"";""0"""
"MIROTA BATIK;""Maret"";""Wisnu"";""140"""
"MIROTA BATIK;""April"";""Wisman"";""0"""
"MIROTA BATIK;""April"";""Wisnu"";""13"""
"MIROTA BATIK;""Mei"";""Wisman"";""66"""
"MIROTA BATIK;""Mei"";""Wisnu"";""439"""
"MIROTA BATIK;""Juni"";""Wisman"";""77"""
"MIROTA BATIK;""Juni"";""Wisnu"";""596"""
"MIROTA BATIK;""Juli"";""Wisman"";""57"""
"MIROTA BATIK;""Juli"";""Wisnu"";""510"""
"MIROTA BATIK;""Agustus"";""Wisman"";""90"""
"MIROTA BATIK;""Agustus"";""Wisnu"";""485"""
"MIROTA BATIK;""September"";""Wisman"";""129"""
"MIROTA BATIK;""September"";""Wisnu"";""406"""
"MIROTA BATIK;""Oktober"";""Wisman"";""221"""
"CIPUTRA GOLF;""Mei"";""Wisman"";""448"""
"CIPUTRA GOLF;""Mei"";""Wisnu"";""1794"""
"CIPUTRA GOLF;""Juni"";""Wisman"";""496"""
"CIPUTRA GOLF;""Juni"";""Wisnu"";""1986"""
"CIPUTRA GOLF;""Juli"";""Wisman"";""456"""
"CIPUTRA GOLF;""Juli"";""Wisnu"";""1825"""
"CIPUTRA GOLF;""Agustus"";""Wisman"";""411"""
"CIPUTRA GOLF;""Agustus"";""Wisnu"";""1643"""
"CIPUTRA GOLF;""September"";""Wisman"";""471"""
"CIPUTRA GOLF;""September"";""Wisnu"";""1883"""
"CIPUTRA GOLF;""Oktober"";""Wisman"";""524"""
"CIPUTRA GOLF;""Oktober"";""Wisnu"";""2098"""
"CIPUTRA GOLF;""November"";""Wisman"";""483"""
"CIPUTRA GOLF;""November"";""Wisnu"";""1931"""
"CIPUTRA GOLF;""Desember"";""Wisman"";""515"""
"CIPUTRA GOLF;""Desember"";""Wisnu"";""2060"""
"SURABAYA NORTH QUAY;""Januari"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Januari"";""Wisnu"";""2670"""
"SURABAYA NORTH QUAY;""Februari"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Februari"";""Wisnu"";""0"""
"SURABAYA NORTH QUAY;""Maret"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Maret"";""Wisnu"";""5700"""
"SURABAYA NORTH QUAY;""April"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""April"";""Wisnu"";""4123"""
"SURABAYA NORTH QUAY;""Mei"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Mei"";""Wisnu"";""7979"""
"SURABAYA NORTH QUAY;""Juni"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Juni"";""Wisnu"";""8615"""
"SURABAYA NORTH QUAY;""Juli"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Juli"";""Wisnu"";""11593"""
"SURABAYA NORTH QUAY;""Agustus"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Agustus"";""Wisnu"";""9639"""
"SURABAYA NORTH QUAY;""September"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""September"";""Wisnu"";""6798"""
"SURABAYA NORTH QUAY;""Oktober"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Oktober"";""Wisnu"";""7477"""
"SURABAYA NORTH QUAY;""November"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""November"";""Wisnu"";""6556"""
"SURABAYA NORTH QUAY;""Desember"";""Wisman"";""0"""
"SURABAYA NORTH QUAY;""Desember"";""Wisnu"";""0"""
"MANGROVE MEDOKAN AYU;""Januari"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Januari"";""Wisnu"";""424"""
"MANGROVE MEDOKAN AYU;""Februari"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Februari"";""Wisnu"";""2278"""
"MANGROVE MEDOKAN AYU;""Maret"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Maret"";""Wisnu"";""2424"""
"MANGROVE MEDOKAN AYU;""April"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""April"";""Wisnu"";""270"""
"MANGROVE MEDOKAN AYU;""Mei"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Mei"";""Wisnu"";""2099"""
"MANGROVE MEDOKAN AYU;""Juni"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Juni"";""Wisnu"";""1733"""
"MANGROVE MEDOKAN AYU;""Juli"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Juli"";""Wisnu"";""1813"""
"MANGROVE MEDOKAN AYU;""Agustus"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Agustus"";""Wisnu"";""1424"""
"MANGROVE MEDOKAN AYU;""September"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""September"";""Wisnu"";""1425"""
"MANGROVE MEDOKAN AYU;""Oktober"";""Wisman"";""0"""
"MANGROVE MEDOKAN AYU;""Oktober"";""Wisnu"";""1368"""
"TUNJUNGAN ROMANSA;""Mei"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Mei"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""Juni"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Juni"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""Juli"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Juli"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""Agustus"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Agustus"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""September"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""September"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""Oktober"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Oktober"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""November"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""November"";""Wisnu"";""0"""
"TUNJUNGAN ROMANSA;""Desember"";""Wisman"";""0"""
"TUNJUNGAN ROMANSA;""Desember"";""Wisnu"";""0"""
"MUSEUM WR.SUPRATMAN;""Februari"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""Februari"";""Wisnu"";""197"""
"MUSEUM WR.SUPRATMAN;""Maret"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""Maret"";""Wisnu"";""176"""
"MUSEUM WR.SUPRATMAN;""April"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""April"";""Wisnu"";""72"""
